/home/wangsh/DBALwithImgData-main/main.py:10: DeprecationWarning: Please use `gaussian_filter1d` from the `scipy.ndimage` namespace, the `scipy.ndimage.filters` namespace is deprecated.
  from scipy.ndimage.filters import gaussian_filter1d
Using device: cuda:0
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)

---------- Start uniform-MC_dropout=True training! ----------
********** Experiment Iterations: 1/3 **********
X_init.shape:  (48, 1, 28, 28)
y_init.shape:  (48,)
Val Accuracy after query 5: 0.4500
test Accuracy after query 5: 0.3800
Val Accuracy after query 10: 0.6000
test Accuracy after query 10: 0.4778
Val Accuracy after query 15: 0.6500
test Accuracy after query 15: 0.4830
Val Accuracy after query 20: 0.7000
test Accuracy after query 20: 0.5338
Val Accuracy after query 25: 0.7000
test Accuracy after query 25: 0.5438
Val Accuracy after query 30: 0.7600
test Accuracy after query 30: 0.5904
Val Accuracy after query 35: 0.8000
test Accuracy after query 35: 0.6116
Val Accuracy after query 40: 0.7900
test Accuracy after query 40: 0.6578
Val Accuracy after query 45: 0.7900
test Accuracy after query 45: 0.6404
Val Accuracy after query 50: 0.8100
test Accuracy after query 50: 0.6688
Val Accuracy after query 55: 0.8400
test Accuracy after query 55: 0.6854
Val Accuracy after query 60: 0.8600
test Accuracy after query 60: 0.7054
Val Accuracy after query 65: 0.8800
test Accuracy after query 65: 0.7480
Val Accuracy after query 70: 0.8900
test Accuracy after query 70: 0.7418
Val Accuracy after query 75: 0.9000
test Accuracy after query 75: 0.7724
Val Accuracy after query 80: 0.9300
test Accuracy after query 80: 0.7752
Val Accuracy after query 85: 0.9100
test Accuracy after query 85: 0.7874
Val Accuracy after query 90: 0.9400
test Accuracy after query 90: 0.8040
Val Accuracy after query 95: 0.9300
test Accuracy after query 95: 0.8110
Val Accuracy after query 100: 0.9400
test Accuracy after query 100: 0.7928
Val Accuracy after query 105: 0.9300
test Accuracy after query 105: 0.8082
Val Accuracy after query 110: 0.9400
test Accuracy after query 110: 0.8072
Val Accuracy after query 115: 0.9500
test Accuracy after query 115: 0.8054
Val Accuracy after query 120: 0.9300
test Accuracy after query 120: 0.8206
Val Accuracy after query 125: 0.9500
test Accuracy after query 125: 0.8454
Val Accuracy after query 130: 0.9600
test Accuracy after query 130: 0.8216
Val Accuracy after query 135: 0.9500
test Accuracy after query 135: 0.8344
Val Accuracy after query 140: 0.9400
test Accuracy after query 140: 0.8332
Val Accuracy after query 145: 0.9500
test Accuracy after query 145: 0.8454
Val Accuracy after query 150: 0.9500
test Accuracy after query 150: 0.8474
********** Test Accuracy per experiment: 0.8474 **********
********** Experiment 1 (uniform-MC_dropout=True): 0:5:30 **********
********** Experiment Iterations: 2/3 **********
X_init.shape:  (48, 1, 28, 28)
y_init.shape:  (48,)
Val Accuracy after query 5: 0.3900
test Accuracy after query 5: 0.3666
Val Accuracy after query 10: 0.5000
test Accuracy after query 10: 0.4216
Val Accuracy after query 15: 0.5900
test Accuracy after query 15: 0.5154
Val Accuracy after query 20: 0.5900
test Accuracy after query 20: 0.5262
Val Accuracy after query 25: 0.6600
test Accuracy after query 25: 0.5728
Val Accuracy after query 30: 0.7100
test Accuracy after query 30: 0.6298
Val Accuracy after query 35: 0.8000
test Accuracy after query 35: 0.6530
Val Accuracy after query 40: 0.8200
test Accuracy after query 40: 0.7218
Val Accuracy after query 45: 0.8500
test Accuracy after query 45: 0.7144
Val Accuracy after query 50: 0.8700
test Accuracy after query 50: 0.7228
Val Accuracy after query 55: 0.8800
test Accuracy after query 55: 0.7432
Val Accuracy after query 60: 0.8700
test Accuracy after query 60: 0.7520
Val Accuracy after query 65: 0.8900
test Accuracy after query 65: 0.7558
Val Accuracy after query 70: 0.9200
test Accuracy after query 70: 0.7608
Val Accuracy after query 75: 0.9200
test Accuracy after query 75: 0.7886
Val Accuracy after query 80: 0.9000
test Accuracy after query 80: 0.7822
Val Accuracy after query 85: 0.9300
test Accuracy after query 85: 0.8036
Val Accuracy after query 90: 0.9000
test Accuracy after query 90: 0.7680
Val Accuracy after query 95: 0.9100
test Accuracy after query 95: 0.7990
Val Accuracy after query 100: 0.9000
test Accuracy after query 100: 0.7816
Val Accuracy after query 105: 0.9400
test Accuracy after query 105: 0.8308
Val Accuracy after query 110: 0.9300
test Accuracy after query 110: 0.8106
Val Accuracy after query 115: 0.9500
test Accuracy after query 115: 0.8090
Val Accuracy after query 120: 0.9300
test Accuracy after query 120: 0.8278
Val Accuracy after query 125: 0.9700
test Accuracy after query 125: 0.8298
Val Accuracy after query 130: 0.9500
test Accuracy after query 130: 0.8324
Val Accuracy after query 135: 0.9300
test Accuracy after query 135: 0.8372
Val Accuracy after query 140: 0.9500
test Accuracy after query 140: 0.8512
Val Accuracy after query 145: 0.9300
test Accuracy after query 145: 0.8304
Val Accuracy after query 150: 0.9400
test Accuracy after query 150: 0.8334
********** Test Accuracy per experiment: 0.8334 **********
********** Experiment 2 (uniform-MC_dropout=True): 0:5:23 **********
********** Experiment Iterations: 3/3 **********
X_init.shape:  (48, 1, 28, 28)
y_init.shape:  (48,)
Val Accuracy after query 5: 0.4800
test Accuracy after query 5: 0.4102
Val Accuracy after query 10: 0.5900
test Accuracy after query 10: 0.4398
Val Accuracy after query 15: 0.6100
test Accuracy after query 15: 0.5188
Val Accuracy after query 20: 0.7300
